arg:  ['/var/spool/slurm/d/job09004/slurm_script', 'age', 'ContrastiveLearning_Model/saved_models/files99/NewRunCorrected/masked_encoder_64_16_128_3_0.05']
Epoch [163/250], Progress: 6/13, Train Loss: 0.0261
Epoch [163/250], Progress: 7/13, Train Loss: 0.0012
Epoch [163/250], Progress: 8/13, Train Loss: 0.0321
Epoch [163/250], Progress: 9/13, Train Loss: 0.0604
Epoch [163/250], Progress: 10/13, Train Loss: 0.1435
Epoch [163/250], Progress: 11/13, Train Loss: 0.0106
Epoch [163/250], Progress: 12/13, Train Loss: 0.0145
Epoch [163/250], Progress: 13/13, Train Loss: 0.0321
Epoch [163/250], Train Loss: 0.0324, Validation Loss: 0.0181

Epoch [164/250], Progress: 1/13, Train Loss: 0.0469
Epoch [164/250], Progress: 2/13, Train Loss: 0.0233
Epoch [164/250], Progress: 3/13, Train Loss: 0.0249
Epoch [164/250], Progress: 4/13, Train Loss: 0.0926
Epoch [164/250], Progress: 5/13, Train Loss: 0.0063
Epoch [164/250], Progress: 6/13, Train Loss: 0.0316
Epoch [164/250], Progress: 7/13, Train Loss: 0.0315
Epoch [164/250], Progress: 8/13, Train Loss: 0.0267
Epoch [164/250], Progress: 9/13, Train Loss: 0.0043
Epoch [164/250], Progress: 10/13, Train Loss: 0.0362
Epoch [164/250], Progress: 11/13, Train Loss: 0.0066
Epoch [164/250], Progress: 12/13, Train Loss: 0.0204
Epoch [164/250], Progress: 13/13, Train Loss: 0.1595
Epoch [164/250], Train Loss: 0.0393, Validation Loss: 0.0196

Epoch [165/250], Progress: 1/13, Train Loss: 0.0034
Epoch [165/250], Progress: 2/13, Train Loss: 0.0421
Epoch [165/250], Progress: 3/13, Train Loss: 0.0061
Epoch [165/250], Progress: 4/13, Train Loss: 0.0678
Epoch [165/250], Progress: 5/13, Train Loss: 0.0118
Epoch [165/250], Progress: 6/13, Train Loss: 0.0075
Epoch [165/250], Progress: 7/13, Train Loss: 0.0209
Epoch [165/250], Progress: 8/13, Train Loss: 0.0029
Epoch [165/250], Progress: 9/13, Train Loss: 0.0095
Epoch [165/250], Progress: 10/13, Train Loss: 0.1101
Epoch [165/250], Progress: 11/13, Train Loss: 0.0114
Epoch [165/250], Progress: 12/13, Train Loss: 0.0068
Epoch [165/250], Progress: 13/13, Train Loss: 0.0257
Epoch [165/250], Train Loss: 0.0251, Validation Loss: 0.0189

Epoch [166/250], Progress: 1/13, Train Loss: 0.0064
Epoch [166/250], Progress: 2/13, Train Loss: 0.0525
Epoch [166/250], Progress: 3/13, Train Loss: 0.0091
Epoch [166/250], Progress: 4/13, Train Loss: 0.0111
Epoch [166/250], Progress: 5/13, Train Loss: 0.0193
Epoch [166/250], Progress: 6/13, Train Loss: 0.0070
Epoch [166/250], Progress: 7/13, Train Loss: 0.0096
Epoch [166/250], Progress: 8/13, Train Loss: 0.0119
Epoch [166/250], Progress: 9/13, Train Loss: 0.0240
Epoch [166/250], Progress: 10/13, Train Loss: 0.0111
Epoch [166/250], Progress: 11/13, Train Loss: 0.0072
Epoch [166/250], Progress: 12/13, Train Loss: 0.0948
Epoch [166/250], Progress: 13/13, Train Loss: 0.0125
Epoch [166/250], Train Loss: 0.0213, Validation Loss: 0.0187

Epoch [167/250], Progress: 1/13, Train Loss: 0.0343
Epoch [167/250], Progress: 2/13, Train Loss: 0.0040
Epoch [167/250], Progress: 3/13, Train Loss: 0.0421
Epoch [167/250], Progress: 4/13, Train Loss: 0.0127
Epoch [167/250], Progress: 5/13, Train Loss: 0.0036
Epoch [167/250], Progress: 6/13, Train Loss: 0.0280
Epoch [167/250], Progress: 7/13, Train Loss: 0.0045
Epoch [167/250], Progress: 8/13, Train Loss: 0.0295
Epoch [167/250], Progress: 9/13, Train Loss: 0.0075
Epoch [167/250], Progress: 10/13, Train Loss: 0.1111
Epoch [167/250], Progress: 11/13, Train Loss: 0.0431
Epoch [167/250], Progress: 12/13, Train Loss: 0.0143
Epoch [167/250], Progress: 13/13, Train Loss: 0.0231
Epoch [167/250], Train Loss: 0.0275, Validation Loss: 0.0179

Epoch [168/250], Progress: 1/13, Train Loss: 0.0301
Epoch [168/250], Progress: 2/13, Train Loss: 0.0104
Epoch [168/250], Progress: 3/13, Train Loss: 0.1133
Epoch [168/250], Progress: 4/13, Train Loss: 0.0025
Epoch [168/250], Progress: 5/13, Train Loss: 0.0143
Epoch [168/250], Progress: 6/13, Train Loss: 0.0239
Epoch [168/250], Progress: 7/13, Train Loss: 0.0160
Epoch [168/250], Progress: 8/13, Train Loss: 0.0185
Epoch [168/250], Progress: 9/13, Train Loss: 0.0611
Epoch [168/250], Progress: 10/13, Train Loss: 0.0029
Epoch [168/250], Progress: 11/13, Train Loss: 0.0250
Epoch [168/250], Progress: 12/13, Train Loss: 0.0567
Epoch [168/250], Progress: 13/13, Train Loss: 0.0098
Epoch [168/250], Train Loss: 0.0296, Validation Loss: 0.0175

Epoch [169/250], Progress: 1/13, Train Loss: 0.0170
Epoch [169/250], Progress: 2/13, Train Loss: 0.0105
Epoch [169/250], Progress: 3/13, Train Loss: 0.0503
Epoch [169/250], Progress: 4/13, Train Loss: 0.0230
Epoch [169/250], Progress: 5/13, Train Loss: 0.0129
Epoch [169/250], Progress: 6/13, Train Loss: 0.0074
Epoch [169/250], Progress: 7/13, Train Loss: 0.0267
Epoch [169/250], Progress: 8/13, Train Loss: 0.0095
Epoch [169/250], Progress: 9/13, Train Loss: 0.0055
Epoch [169/250], Progress: 10/13, Train Loss: 0.0484
Epoch [169/250], Progress: 11/13, Train Loss: 0.0069
Epoch [169/250], Progress: 12/13, Train Loss: 0.0185
Epoch [169/250], Progress: 13/13, Train Loss: 0.1715
Epoch [169/250], Train Loss: 0.0314, Validation Loss: 0.0182

Epoch [170/250], Progress: 1/13, Train Loss: 0.0045
Epoch [170/250], Progress: 2/13, Train Loss: 0.0751
Epoch [170/250], Progress: 3/13, Train Loss: 0.0136
Epoch [170/250], Progress: 4/13, Train Loss: 0.0165
Epoch [170/250], Progress: 5/13, Train Loss: 0.0041
Epoch [170/250], Progress: 6/13, Train Loss: 0.0124
Epoch [170/250], Progress: 7/13, Train Loss: 0.0364
Epoch [170/250], Progress: 8/13, Train Loss: 0.0213
Epoch [170/250], Progress: 9/13, Train Loss: 0.0402
Epoch [170/250], Progress: 10/13, Train Loss: 0.0281
Epoch [170/250], Progress: 11/13, Train Loss: 0.0236
Epoch [170/250], Progress: 12/13, Train Loss: 0.0498
Epoch [170/250], Progress: 13/13, Train Loss: 0.1983
Epoch [170/250], Train Loss: 0.0403, Validation Loss: 0.0200

Epoch [171/250], Progress: 1/13, Train Loss: 0.0574
Epoch [171/250], Progress: 2/13, Train Loss: 0.0276
Epoch [171/250], Progress: 3/13, Train Loss: 0.0062
Epoch [171/250], Progress: 4/13, Train Loss: 0.0139
Epoch [171/250], Progress: 5/13, Train Loss: 0.1096
Epoch [171/250], Progress: 6/13, Train Loss: 0.0298
Epoch [171/250], Progress: 7/13, Train Loss: 0.0071
Epoch [171/250], Progress: 8/13, Train Loss: 0.0152
Epoch [171/250], Progress: 9/13, Train Loss: 0.0133
Epoch [171/250], Progress: 10/13, Train Loss: 0.0231
Epoch [171/250], Progress: 11/13, Train Loss: 0.0054
Epoch [171/250], Progress: 12/13, Train Loss: 0.0188
Epoch [171/250], Progress: 13/13, Train Loss: 0.0164
Epoch [171/250], Train Loss: 0.0264, Validation Loss: 0.0197

Epoch [172/250], Progress: 1/13, Train Loss: 0.0418
Epoch [172/250], Progress: 2/13, Train Loss: 0.0255
Epoch [172/250], Progress: 3/13, Train Loss: 0.0267
Epoch [172/250], Progress: 4/13, Train Loss: 0.0575
Epoch [172/250], Progress: 5/13, Train Loss: 0.0063
Epoch [172/250], Progress: 6/13, Train Loss: 0.0325
Epoch [172/250], Progress: 7/13, Train Loss: 0.0269
Epoch [172/250], Progress: 8/13, Train Loss: 0.0786
Epoch [172/250], Progress: 9/13, Train Loss: 0.0338
Epoch [172/250], Progress: 10/13, Train Loss: 0.0361
Epoch [172/250], Progress: 11/13, Train Loss: 0.0101
Epoch [172/250], Progress: 12/13, Train Loss: 0.0336
Epoch [172/250], Progress: 13/13, Train Loss: 0.0207
Epoch [172/250], Train Loss: 0.0331, Validation Loss: 0.0173

Epoch [173/250], Progress: 1/13, Train Loss: 0.1498
Epoch [173/250], Progress: 2/13, Train Loss: 0.0062
Epoch [173/250], Progress: 3/13, Train Loss: 0.0081
Epoch [173/250], Progress: 4/13, Train Loss: 0.0251
Epoch [173/250], Progress: 5/13, Train Loss: 0.0631
Epoch [173/250], Progress: 6/13, Train Loss: 0.0074
Epoch [173/250], Progress: 7/13, Train Loss: 0.0069
Epoch [173/250], Progress: 8/13, Train Loss: 0.0238
Epoch [173/250], Progress: 9/13, Train Loss: 0.0308
Epoch [173/250], Progress: 10/13, Train Loss: 0.0139
Epoch [173/250], Progress: 11/13, Train Loss: 0.0101
Epoch [173/250], Progress: 12/13, Train Loss: 0.0097
Epoch [173/250], Progress: 13/13, Train Loss: 0.0165
Epoch [173/250], Train Loss: 0.0286, Validation Loss: 0.0190

Epoch [174/250], Progress: 1/13, Train Loss: 0.0214
Epoch [174/250], Progress: 2/13, Train Loss: 0.0205
Epoch [174/250], Progress: 3/13, Train Loss: 0.0131
Epoch [174/250], Progress: 4/13, Train Loss: 0.0100
Epoch [174/250], Progress: 5/13, Train Loss: 0.0854
Epoch [174/250], Progress: 6/13, Train Loss: 0.0055
Epoch [174/250], Progress: 7/13, Train Loss: 0.0399
Epoch [174/250], Progress: 8/13, Train Loss: 0.0235
Epoch [174/250], Progress: 9/13, Train Loss: 0.0071
Epoch [174/250], Progress: 10/13, Train Loss: 0.0315
Epoch [174/250], Progress: 11/13, Train Loss: 0.0210
Epoch [174/250], Progress: 12/13, Train Loss: 0.0394
Epoch [174/250], Progress: 13/13, Train Loss: 0.0006
Epoch [174/250], Train Loss: 0.0245, Validation Loss: 0.0172

Epoch [175/250], Progress: 1/13, Train Loss: 0.0191
Epoch [175/250], Progress: 2/13, Train Loss: 0.0408
Epoch [175/250], Progress: 3/13, Train Loss: 0.0200
Epoch [175/250], Progress: 4/13, Train Loss: 0.0191
Epoch [175/250], Progress: 5/13, Train Loss: 0.0214
Epoch [175/250], Progress: 6/13, Train Loss: 0.0128
Epoch [175/250], Progress: 7/13, Train Loss: 0.1378
Epoch [175/250], Progress: 8/13, Train Loss: 0.0264
Epoch [175/250], Progress: 9/13, Train Loss: 0.0024
Epoch [175/250], Progress: 10/13, Train Loss: 0.0069
Epoch [175/250], Progress: 11/13, Train Loss: 0.0100
Epoch [175/250], Progress: 12/13, Train Loss: 0.0328
Epoch [175/250], Progress: 13/13, Train Loss: 0.0288
Epoch [175/250], Train Loss: 0.0291, Validation Loss: 0.0172

Epoch [176/250], Progress: 1/13, Train Loss: 0.0219
Epoch [176/250], Progress: 2/13, Train Loss: 0.1546
Epoch [176/250], Progress: 3/13, Train Loss: 0.0476
Epoch [176/250], Progress: 4/13, Train Loss: 0.0139
Epoch [176/250], Progress: 5/13, Train Loss: 0.0105
Epoch [176/250], Progress: 6/13, Train Loss: 0.0194
Epoch [176/250], Progress: 7/13, Train Loss: 0.0037
Epoch [176/250], Progress: 8/13, Train Loss: 0.0343
Epoch [176/250], Progress: 9/13, Train Loss: 0.0076
Epoch [176/250], Progress: 10/13, Train Loss: 0.0062
Epoch [176/250], Progress: 11/13, Train Loss: 0.0004
Epoch [176/250], Progress: 12/13, Train Loss: 0.0071
Epoch [176/250], Progress: 13/13, Train Loss: 0.0105
Epoch [176/250], Train Loss: 0.0260, Validation Loss: 0.0165

Epoch [177/250], Progress: 1/13, Train Loss: 0.0192
Epoch [177/250], Progress: 2/13, Train Loss: 0.0179
Epoch [177/250], Progress: 3/13, Train Loss: 0.0160
Epoch [177/250], Progress: 4/13, Train Loss: 0.0298
Epoch [177/250], Progress: 5/13, Train Loss: 0.0606
Epoch [177/250], Progress: 6/13, Train Loss: 0.0296
Epoch [177/250], Progress: 7/13, Train Loss: 0.0060
Epoch [177/250], Progress: 8/13, Train Loss: 0.0076
Epoch [177/250], Progress: 9/13, Train Loss: 0.0403
Epoch [177/250], Progress: 10/13, Train Loss: 0.0195
Epoch [177/250], Progress: 11/13, Train Loss: 0.0144
Epoch [177/250], Progress: 12/13, Train Loss: 0.1425
Epoch [177/250], Progress: 13/13, Train Loss: 0.0270
Epoch [177/250], Train Loss: 0.0331, Validation Loss: 0.0180

Epoch [178/250], Progress: 1/13, Train Loss: 0.0088
Epoch [178/250], Progress: 2/13, Train Loss: 0.1717
Epoch [178/250], Progress: 3/13, Train Loss: 0.0256
Epoch [178/250], Progress: 4/13, Train Loss: 0.0419
Epoch [178/250], Progress: 5/13, Train Loss: 0.0288
Epoch [178/250], Progress: 6/13, Train Loss: 0.0074
Epoch [178/250], Progress: 7/13, Train Loss: 0.0065
Epoch [178/250], Progress: 8/13, Train Loss: 0.0514
Epoch [178/250], Progress: 9/13, Train Loss: 0.0056
Epoch [178/250], Progress: 10/13, Train Loss: 0.0089
Epoch [178/250], Progress: 11/13, Train Loss: 0.0396
Epoch [178/250], Progress: 12/13, Train Loss: 0.0110
Epoch [178/250], Progress: 13/13, Train Loss: 0.0272
Epoch [178/250], Train Loss: 0.0334, Validation Loss: 0.0193

Epoch [179/250], Progress: 1/13, Train Loss: 0.0249
Epoch [179/250], Progress: 2/13, Train Loss: 0.0113
Epoch [179/250], Progress: 3/13, Train Loss: 0.0195
Epoch [179/250], Progress: 4/13, Train Loss: 0.0677
Epoch [179/250], Progress: 5/13, Train Loss: 0.0413
Epoch [179/250], Progress: 6/13, Train Loss: 0.0133
Epoch [179/250], Progress: 7/13, Train Loss: 0.0080
Epoch [179/250], Progress: 8/13, Train Loss: 0.0116
Epoch [179/250], Progress: 9/13, Train Loss: 0.0176
Epoch [179/250], Progress: 10/13, Train Loss: 0.0083
Epoch [179/250], Progress: 11/13, Train Loss: 0.1319
Epoch [179/250], Progress: 12/13, Train Loss: 0.0171
Epoch [179/250], Progress: 13/13, Train Loss: 0.0205
Epoch [179/250], Train Loss: 0.0302, Validation Loss: 0.0173

Epoch [180/250], Progress: 1/13, Train Loss: 0.0207
Epoch [180/250], Progress: 2/13, Train Loss: 0.0186
Epoch [180/250], Progress: 3/13, Train Loss: 0.0083
Epoch [180/250], Progress: 4/13, Train Loss: 0.0105
Epoch [180/250], Progress: 5/13, Train Loss: 0.0958
Epoch [180/250], Progress: 6/13, Train Loss: 0.0336
Epoch [180/250], Progress: 7/13, Train Loss: 0.0068
Epoch [180/250], Progress: 8/13, Train Loss: 0.0138
Epoch [180/250], Progress: 9/13, Train Loss: 0.0027
Epoch [180/250], Progress: 10/13, Train Loss: 0.0043
Epoch [180/250], Progress: 11/13, Train Loss: 0.0200
Epoch [180/250], Progress: 12/13, Train Loss: 0.1364
Epoch [180/250], Progress: 13/13, Train Loss: 0.0404
Epoch [180/250], Train Loss: 0.0317, Validation Loss: 0.0180

Epoch [181/250], Progress: 1/13, Train Loss: 0.0064
Epoch [181/250], Progress: 2/13, Train Loss: 0.0294
Epoch [181/250], Progress: 3/13, Train Loss: 0.0090
Epoch [181/250], Progress: 4/13, Train Loss: 0.1117
Epoch [181/250], Progress: 5/13, Train Loss: 0.0255
Epoch [181/250], Progress: 6/13, Train Loss: 0.0495
Epoch [181/250], Progress: 7/13, Train Loss: 0.0121
Epoch [181/250], Progress: 8/13, Train Loss: 0.0291
Epoch [181/250], Progress: 9/13, Train Loss: 0.0164
Epoch [181/250], Progress: 10/13, Train Loss: 0.0104
Epoch [181/250], Progress: 11/13, Train Loss: 0.0019
Epoch [181/250], Progress: 12/13, Train Loss: 0.0418
Epoch [181/250], Progress: 13/13, Train Loss: 0.0068
Epoch [181/250], Train Loss: 0.0269, Validation Loss: 0.0197

Epoch [182/250], Progress: 1/13, Train Loss: 0.0278
Epoch [182/250], Progress: 2/13, Train Loss: 0.0089
Epoch [182/250], Progress: 3/13, Train Loss: 0.0006
Epoch [182/250], Progress: 4/13, Train Loss: 0.0376
Epoch [182/250], Progress: 5/13, Train Loss: 0.0113
Epoch [182/250], Progress: 6/13, Train Loss: 0.0300
Epoch [182/250], Progress: 7/13, Train Loss: 0.0307
Epoch [182/250], Progress: 8/13, Train Loss: 0.0116
Epoch [182/250], Progress: 9/13, Train Loss: 0.0176
Epoch [182/250], Progress: 10/13, Train Loss: 0.0228
Epoch [182/250], Progress: 11/13, Train Loss: 0.0817
Epoch [182/250], Progress: 12/13, Train Loss: 0.0944
Epoch [182/250], Progress: 13/13, Train Loss: 0.0187
Epoch [182/250], Train Loss: 0.0303, Validation Loss: 0.0181

Epoch [183/250], Progress: 1/13, Train Loss: 0.0133
Epoch [183/250], Progress: 2/13, Train Loss: 0.0104
Epoch [183/250], Progress: 3/13, Train Loss: 0.0621
Epoch [183/250], Progress: 4/13, Train Loss: 0.0106
Epoch [183/250], Progress: 5/13, Train Loss: 0.0086
Epoch [183/250], Progress: 6/13, Train Loss: 0.1227
Epoch [183/250], Progress: 7/13, Train Loss: 0.0301
Epoch [183/250], Progress: 8/13, Train Loss: 0.0275
Epoch [183/250], Progress: 9/13, Train Loss: 0.0035
Epoch [183/250], Progress: 10/13, Train Loss: 0.0021
Epoch [183/250], Progress: 11/13, Train Loss: 0.0070
Epoch [183/250], Progress: 12/13, Train Loss: 0.0192
Epoch [183/250], Progress: 13/13, Train Loss: 0.0191
Epoch [183/250], Train Loss: 0.0259, Validation Loss: 0.0165

Epoch [184/250], Progress: 1/13, Train Loss: 0.0258
Epoch [184/250], Progress: 2/13, Train Loss: 0.0041
Epoch [184/250], Progress: 3/13, Train Loss: 0.0130
Epoch [184/250], Progress: 4/13, Train Loss: 0.0180
Epoch [184/250], Progress: 5/13, Train Loss: 0.0275
Epoch [184/250], Progress: 6/13, Train Loss: 0.1660
Epoch [184/250], Progress: 7/13, Train Loss: 0.0338
Epoch [184/250], Progress: 8/13, Train Loss: 0.0302
Epoch [184/250], Progress: 9/13, Train Loss: 0.0146
Epoch [184/250], Progress: 10/13, Train Loss: 0.0076
Epoch [184/250], Progress: 11/13, Train Loss: 0.0243
Epoch [184/250], Progress: 12/13, Train Loss: 0.0532
Epoch [184/250], Progress: 13/13, Train Loss: 0.0122
Epoch [184/250], Train Loss: 0.0331, Validation Loss: 0.0192

Epoch [185/250], Progress: 1/13, Train Loss: 0.0325
Epoch [185/250], Progress: 2/13, Train Loss: 0.0091
Epoch [185/250], Progress: 3/13, Train Loss: 0.0142
Epoch [185/250], Progress: 4/13, Train Loss: 0.0155
Epoch [185/250], Progress: 5/13, Train Loss: 0.0136
Epoch [185/250], Progress: 6/13, Train Loss: 0.0163
Epoch [185/250], Progress: 7/13, Train Loss: 0.0909
Epoch [185/250], Progress: 8/13, Train Loss: 0.0124
Epoch [185/250], Progress: 9/13, Train Loss: 0.0121
Epoch [185/250], Progress: 10/13, Train Loss: 0.0123
Epoch [185/250], Progress: 11/13, Train Loss: 0.0066
Epoch [185/250], Progress: 12/13, Train Loss: 0.0301
Epoch [185/250], Progress: 13/13, Train Loss: 0.0293
Epoch [185/250], Train Loss: 0.0227, Validation Loss: 0.0167

Epoch [186/250], Progress: 1/13, Train Loss: 0.0041
Epoch [186/250], Progress: 2/13, Train Loss: 0.0071
Epoch [186/250], Progress: 3/13, Train Loss: 0.0191
Epoch [186/250], Progress: 4/13, Train Loss: 0.0320
Epoch [186/250], Progress: 5/13, Train Loss: 0.0221
Epoch [186/250], Progress: 6/13, Train Loss: 0.0072
Epoch [186/250], Progress: 7/13, Train Loss: 0.0645
Epoch [186/250], Progress: 8/13, Train Loss: 0.0352
Epoch [186/250], Progress: 9/13, Train Loss: 0.0060
Epoch [186/250], Progress: 10/13, Train Loss: 0.0031
Epoch [186/250], Progress: 11/13, Train Loss: 0.0052
Epoch [186/250], Progress: 12/13, Train Loss: 0.1449
Epoch [186/250], Progress: 13/13, Train Loss: 0.0544
Epoch [186/250], Train Loss: 0.0312, Validation Loss: 0.0171

Epoch [187/250], Progress: 1/13, Train Loss: 0.1476
Epoch [187/250], Progress: 2/13, Train Loss: 0.0101
Epoch [187/250], Progress: 3/13, Train Loss: 0.0061
Epoch [187/250], Progress: 4/13, Train Loss: 0.0046
Epoch [187/250], Progress: 5/13, Train Loss: 0.0163
Epoch [187/250], Progress: 6/13, Train Loss: 0.0034
Epoch [187/250], Progress: 7/13, Train Loss: 0.0146
Epoch [187/250], Progress: 8/13, Train Loss: 0.0206
Epoch [187/250], Progress: 9/13, Train Loss: 0.0174
Epoch [187/250], Progress: 10/13, Train Loss: 0.0091
Epoch [187/250], Progress: 11/13, Train Loss: 0.0550
Epoch [187/250], Progress: 12/13, Train Loss: 0.0003
Epoch [187/250], Progress: 13/13, Train Loss: 0.0539
Epoch [187/250], Train Loss: 0.0276, Validation Loss: 0.0168

Epoch [188/250], Progress: 1/13, Train Loss: 0.0123
Epoch [188/250], Progress: 2/13, Train Loss: 0.0273
Epoch [188/250], Progress: 3/13, Train Loss: 0.0976
Epoch [188/250], Progress: 4/13, Train Loss: 0.0513
Epoch [188/250], Progress: 5/13, Train Loss: 0.0184
Epoch [188/250], Progress: 6/13, Train Loss: 0.0083
Epoch [188/250], Progress: 7/13, Train Loss: 0.0055
Epoch [188/250], Progress: 8/13, Train Loss: 0.0025
Epoch [188/250], Progress: 9/13, Train Loss: 0.0205
Epoch [188/250], Progress: 10/13, Train Loss: 0.0107
Epoch [188/250], Progress: 11/13, Train Loss: 0.0208
Epoch [188/250], Progress: 12/13, Train Loss: 0.0622
Epoch [188/250], Progress: 13/13, Train Loss: 0.0106
Epoch [188/250], Train Loss: 0.0268, Validation Loss: 0.0169

Epoch [189/250], Progress: 1/13, Train Loss: 0.0027
Epoch [189/250], Progress: 2/13, Train Loss: 0.0387
Epoch [189/250], Progress: 3/13, Train Loss: 0.0042
Epoch [189/250], Progress: 4/13, Train Loss: 0.0060
Epoch [189/250], Progress: 5/13, Train Loss: 0.0135
Epoch [189/250], Progress: 6/13, Train Loss: 0.0373
Epoch [189/250], Progress: 7/13, Train Loss: 0.0137
Epoch [189/250], Progress: 8/13, Train Loss: 0.0019
Epoch [189/250], Progress: 9/13, Train Loss: 0.0037
Epoch [189/250], Progress: 10/13, Train Loss: 0.0079
Epoch [189/250], Progress: 11/13, Train Loss: 0.0029
Epoch [189/250], Progress: 12/13, Train Loss: 0.0635
Epoch [189/250], Progress: 13/13, Train Loss: 0.0461
Epoch [189/250], Train Loss: 0.0186, Validation Loss: 0.0155

Epoch [190/250], Progress: 1/13, Train Loss: 0.0051
Epoch [190/250], Progress: 2/13, Train Loss: 0.1091
Epoch [190/250], Progress: 3/13, Train Loss: 0.0106
Epoch [190/250], Progress: 4/13, Train Loss: 0.0078
Epoch [190/250], Progress: 5/13, Train Loss: 0.0406
Epoch [190/250], Progress: 6/13, Train Loss: 0.0088
Epoch [190/250], Progress: 7/13, Train Loss: 0.0179
Epoch [190/250], Progress: 8/13, Train Loss: 0.0210
Epoch [190/250], Progress: 9/13, Train Loss: 0.0103
Epoch [190/250], Progress: 10/13, Train Loss: 0.0296
Epoch [190/250], Progress: 11/13, Train Loss: 0.0127
Epoch [190/250], Progress: 12/13, Train Loss: 0.0109
Epoch [190/250], Progress: 13/13, Train Loss: 0.0233
Epoch [190/250], Train Loss: 0.0237, Validation Loss: 0.0171

Epoch [191/250], Progress: 1/13, Train Loss: 0.0103
Epoch [191/250], Progress: 2/13, Train Loss: 0.0087
Epoch [191/250], Progress: 3/13, Train Loss: 0.0119
