arg:  ['/var/spool/slurm/d/job09009/slurm_script', 'age', 'ContrastiveLearning_Model/saved_models/files99/NewRunCorrected/masked_encoder_64_16_128_3_0.05']
Epoch [162/250], Progress: 7/13, Train Loss: 0.0089
Epoch [162/250], Progress: 8/13, Train Loss: 0.0386
Epoch [162/250], Progress: 9/13, Train Loss: 0.0296
Epoch [162/250], Progress: 10/13, Train Loss: 0.0711
Epoch [162/250], Progress: 11/13, Train Loss: 0.0120
Epoch [162/250], Progress: 12/13, Train Loss: 0.0758
Epoch [162/250], Progress: 13/13, Train Loss: 0.0081
Epoch [162/250], Train Loss: 0.0358, Validation Loss: 0.0156

Epoch [163/250], Progress: 1/13, Train Loss: 0.0147
Epoch [163/250], Progress: 2/13, Train Loss: 0.0043
Epoch [163/250], Progress: 3/13, Train Loss: 0.0115
Epoch [163/250], Progress: 4/13, Train Loss: 0.0318
Epoch [163/250], Progress: 5/13, Train Loss: 0.0110
Epoch [163/250], Progress: 6/13, Train Loss: 0.0169
Epoch [163/250], Progress: 7/13, Train Loss: 0.0261
Epoch [163/250], Progress: 8/13, Train Loss: 0.0081
Epoch [163/250], Progress: 9/13, Train Loss: 0.0102
Epoch [163/250], Progress: 10/13, Train Loss: 0.0102
Epoch [163/250], Progress: 11/13, Train Loss: 0.0026
Epoch [163/250], Progress: 12/13, Train Loss: 0.0616
Epoch [163/250], Progress: 13/13, Train Loss: 0.0128
Epoch [163/250], Train Loss: 0.0171, Validation Loss: 0.0152

Epoch [164/250], Progress: 1/13, Train Loss: 0.0497
Epoch [164/250], Progress: 2/13, Train Loss: 0.0052
Epoch [164/250], Progress: 3/13, Train Loss: 0.0135
Epoch [164/250], Progress: 4/13, Train Loss: 0.1145
Epoch [164/250], Progress: 5/13, Train Loss: 0.0085
Epoch [164/250], Progress: 6/13, Train Loss: 0.0159
Epoch [164/250], Progress: 7/13, Train Loss: 0.0208
Epoch [164/250], Progress: 8/13, Train Loss: 0.0250
Epoch [164/250], Progress: 9/13, Train Loss: 0.0106
Epoch [164/250], Progress: 10/13, Train Loss: 0.0158
Epoch [164/250], Progress: 11/13, Train Loss: 0.0032
Epoch [164/250], Progress: 12/13, Train Loss: 0.0297
Epoch [164/250], Progress: 13/13, Train Loss: 0.0065
Epoch [164/250], Train Loss: 0.0245, Validation Loss: 0.0183

Epoch [165/250], Progress: 1/13, Train Loss: 0.0763
Epoch [165/250], Progress: 2/13, Train Loss: 0.0094
Epoch [165/250], Progress: 3/13, Train Loss: 0.0259
Epoch [165/250], Progress: 4/13, Train Loss: 0.0430
Epoch [165/250], Progress: 5/13, Train Loss: 0.0096
Epoch [165/250], Progress: 6/13, Train Loss: 0.0082
Epoch [165/250], Progress: 7/13, Train Loss: 0.0019
Epoch [165/250], Progress: 8/13, Train Loss: 0.0469
Epoch [165/250], Progress: 9/13, Train Loss: 0.0230
Epoch [165/250], Progress: 10/13, Train Loss: 0.0122
Epoch [165/250], Progress: 11/13, Train Loss: 0.0119
Epoch [165/250], Progress: 12/13, Train Loss: 0.0070
Epoch [165/250], Progress: 13/13, Train Loss: 0.0155
Epoch [165/250], Train Loss: 0.0224, Validation Loss: 0.0158

Epoch [166/250], Progress: 1/13, Train Loss: 0.0151
Epoch [166/250], Progress: 2/13, Train Loss: 0.0117
Epoch [166/250], Progress: 3/13, Train Loss: 0.1017
Epoch [166/250], Progress: 4/13, Train Loss: 0.0937
Epoch [166/250], Progress: 5/13, Train Loss: 0.0062
Epoch [166/250], Progress: 6/13, Train Loss: 0.0168
Epoch [166/250], Progress: 7/13, Train Loss: 0.0134
Epoch [166/250], Progress: 8/13, Train Loss: 0.0135
Epoch [166/250], Progress: 9/13, Train Loss: 0.0254
Epoch [166/250], Progress: 10/13, Train Loss: 0.0174
Epoch [166/250], Progress: 11/13, Train Loss: 0.0192
Epoch [166/250], Progress: 12/13, Train Loss: 0.0078
Epoch [166/250], Progress: 13/13, Train Loss: 0.0087
Epoch [166/250], Train Loss: 0.0270, Validation Loss: 0.0163

Epoch [167/250], Progress: 1/13, Train Loss: 0.0252
Epoch [167/250], Progress: 2/13, Train Loss: 0.0031
Epoch [167/250], Progress: 3/13, Train Loss: 0.0594
Epoch [167/250], Progress: 4/13, Train Loss: 0.0022
Epoch [167/250], Progress: 5/13, Train Loss: 0.1836
Epoch [167/250], Progress: 6/13, Train Loss: 0.0142
Epoch [167/250], Progress: 7/13, Train Loss: 0.0102
Epoch [167/250], Progress: 8/13, Train Loss: 0.0079
Epoch [167/250], Progress: 9/13, Train Loss: 0.0172
Epoch [167/250], Progress: 10/13, Train Loss: 0.0264
Epoch [167/250], Progress: 11/13, Train Loss: 0.0238
Epoch [167/250], Progress: 12/13, Train Loss: 0.0148
Epoch [167/250], Progress: 13/13, Train Loss: 0.0606
Epoch [167/250], Train Loss: 0.0345, Validation Loss: 0.0227

Epoch [168/250], Progress: 1/13, Train Loss: 0.0394
Epoch [168/250], Progress: 2/13, Train Loss: 0.0061
Epoch [168/250], Progress: 3/13, Train Loss: 0.0123
Epoch [168/250], Progress: 4/13, Train Loss: 0.0070
Epoch [168/250], Progress: 5/13, Train Loss: 0.0147
Epoch [168/250], Progress: 6/13, Train Loss: 0.0242
Epoch [168/250], Progress: 7/13, Train Loss: 0.0039
Epoch [168/250], Progress: 8/13, Train Loss: 0.0297
Epoch [168/250], Progress: 9/13, Train Loss: 0.0161
Epoch [168/250], Progress: 10/13, Train Loss: 0.0088
Epoch [168/250], Progress: 11/13, Train Loss: 0.0019
Epoch [168/250], Progress: 12/13, Train Loss: 0.0146
Epoch [168/250], Progress: 13/13, Train Loss: 0.0399
Epoch [168/250], Train Loss: 0.0168, Validation Loss: 0.0151

Epoch [169/250], Progress: 1/13, Train Loss: 0.0208
Epoch [169/250], Progress: 2/13, Train Loss: 0.0401
Epoch [169/250], Progress: 3/13, Train Loss: 0.0226
Epoch [169/250], Progress: 4/13, Train Loss: 0.0149
Epoch [169/250], Progress: 5/13, Train Loss: 0.0052
Epoch [169/250], Progress: 6/13, Train Loss: 0.0043
Epoch [169/250], Progress: 7/13, Train Loss: 0.0081
Epoch [169/250], Progress: 8/13, Train Loss: 0.1309
Epoch [169/250], Progress: 9/13, Train Loss: 0.0095
Epoch [169/250], Progress: 10/13, Train Loss: 0.0083
Epoch [169/250], Progress: 11/13, Train Loss: 0.0165
Epoch [169/250], Progress: 12/13, Train Loss: 0.0532
Epoch [169/250], Progress: 13/13, Train Loss: 0.0007
Epoch [169/250], Train Loss: 0.0258, Validation Loss: 0.0149

Epoch [170/250], Progress: 1/13, Train Loss: 0.1022
Epoch [170/250], Progress: 2/13, Train Loss: 0.0517
Epoch [170/250], Progress: 3/13, Train Loss: 0.0070
Epoch [170/250], Progress: 4/13, Train Loss: 0.0096
Epoch [170/250], Progress: 5/13, Train Loss: 0.0168
Epoch [170/250], Progress: 6/13, Train Loss: 0.0272
Epoch [170/250], Progress: 7/13, Train Loss: 0.0092
Epoch [170/250], Progress: 8/13, Train Loss: 0.0296
Epoch [170/250], Progress: 9/13, Train Loss: 0.0077
Epoch [170/250], Progress: 10/13, Train Loss: 0.0036
Epoch [170/250], Progress: 11/13, Train Loss: 0.0172
Epoch [170/250], Progress: 12/13, Train Loss: 0.0619
Epoch [170/250], Progress: 13/13, Train Loss: 0.0001
Epoch [170/250], Train Loss: 0.0264, Validation Loss: 0.0169

Epoch [171/250], Progress: 1/13, Train Loss: 0.0124
Epoch [171/250], Progress: 2/13, Train Loss: 0.0173
Epoch [171/250], Progress: 3/13, Train Loss: 0.0017
Epoch [171/250], Progress: 4/13, Train Loss: 0.0047
Epoch [171/250], Progress: 5/13, Train Loss: 0.0042
Epoch [171/250], Progress: 6/13, Train Loss: 0.0584
Epoch [171/250], Progress: 7/13, Train Loss: 0.0100
Epoch [171/250], Progress: 8/13, Train Loss: 0.0191
Epoch [171/250], Progress: 9/13, Train Loss: 0.0069
Epoch [171/250], Progress: 10/13, Train Loss: 0.0664
Epoch [171/250], Progress: 11/13, Train Loss: 0.0454
Epoch [171/250], Progress: 12/13, Train Loss: 0.0153
Epoch [171/250], Progress: 13/13, Train Loss: 0.0070
Epoch [171/250], Train Loss: 0.0207, Validation Loss: 0.0167

Epoch [172/250], Progress: 1/13, Train Loss: 0.0053
Epoch [172/250], Progress: 2/13, Train Loss: 0.0038
Epoch [172/250], Progress: 3/13, Train Loss: 0.0138
Epoch [172/250], Progress: 4/13, Train Loss: 0.0134
Epoch [172/250], Progress: 5/13, Train Loss: 0.0126
Epoch [172/250], Progress: 6/13, Train Loss: 0.0146
Epoch [172/250], Progress: 7/13, Train Loss: 0.0079
Epoch [172/250], Progress: 8/13, Train Loss: 0.0094
Epoch [172/250], Progress: 9/13, Train Loss: 0.0142
Epoch [172/250], Progress: 10/13, Train Loss: 0.0614
Epoch [172/250], Progress: 11/13, Train Loss: 0.0885
Epoch [172/250], Progress: 12/13, Train Loss: 0.0142
Epoch [172/250], Progress: 13/13, Train Loss: 0.0269
Epoch [172/250], Train Loss: 0.0220, Validation Loss: 0.0139

Epoch [173/250], Progress: 1/13, Train Loss: 0.0242
Epoch [173/250], Progress: 2/13, Train Loss: 0.0120
Epoch [173/250], Progress: 3/13, Train Loss: 0.0038
Epoch [173/250], Progress: 4/13, Train Loss: 0.0153
Epoch [173/250], Progress: 5/13, Train Loss: 0.0067
Epoch [173/250], Progress: 6/13, Train Loss: 0.0138
Epoch [173/250], Progress: 7/13, Train Loss: 0.0022
Epoch [173/250], Progress: 8/13, Train Loss: 0.0335
Epoch [173/250], Progress: 9/13, Train Loss: 0.0272
Epoch [173/250], Progress: 10/13, Train Loss: 0.1234
Epoch [173/250], Progress: 11/13, Train Loss: 0.0471
Epoch [173/250], Progress: 12/13, Train Loss: 0.0101
Epoch [173/250], Progress: 13/13, Train Loss: 0.1032
Epoch [173/250], Train Loss: 0.0325, Validation Loss: 0.0146

Epoch [174/250], Progress: 1/13, Train Loss: 0.0105
Epoch [174/250], Progress: 2/13, Train Loss: 0.0425
Epoch [174/250], Progress: 3/13, Train Loss: 0.0069
Epoch [174/250], Progress: 4/13, Train Loss: 0.0022
Epoch [174/250], Progress: 5/13, Train Loss: 0.0986
Epoch [174/250], Progress: 6/13, Train Loss: 0.0109
Epoch [174/250], Progress: 7/13, Train Loss: 0.0042
Epoch [174/250], Progress: 8/13, Train Loss: 0.0111
Epoch [174/250], Progress: 9/13, Train Loss: 0.0017
Epoch [174/250], Progress: 10/13, Train Loss: 0.0232
Epoch [174/250], Progress: 11/13, Train Loss: 0.0089
Epoch [174/250], Progress: 12/13, Train Loss: 0.0073
Epoch [174/250], Progress: 13/13, Train Loss: 0.0620
Epoch [174/250], Train Loss: 0.0223, Validation Loss: 0.0172

Epoch [175/250], Progress: 1/13, Train Loss: 0.0094
Epoch [175/250], Progress: 2/13, Train Loss: 0.0039
Epoch [175/250], Progress: 3/13, Train Loss: 0.0337
Epoch [175/250], Progress: 4/13, Train Loss: 0.0456
Epoch [175/250], Progress: 5/13, Train Loss: 0.0139
Epoch [175/250], Progress: 6/13, Train Loss: 0.0091
Epoch [175/250], Progress: 7/13, Train Loss: 0.0330
Epoch [175/250], Progress: 8/13, Train Loss: 0.0176
Epoch [175/250], Progress: 9/13, Train Loss: 0.0077
Epoch [175/250], Progress: 10/13, Train Loss: 0.0193
Epoch [175/250], Progress: 11/13, Train Loss: 0.0272
Epoch [175/250], Progress: 12/13, Train Loss: 0.0616
Epoch [175/250], Progress: 13/13, Train Loss: 0.0326
Epoch [175/250], Train Loss: 0.0242, Validation Loss: 0.0160

Epoch [176/250], Progress: 1/13, Train Loss: 0.0070
Epoch [176/250], Progress: 2/13, Train Loss: 0.0137
Epoch [176/250], Progress: 3/13, Train Loss: 0.0069
Epoch [176/250], Progress: 4/13, Train Loss: 0.1531
Epoch [176/250], Progress: 5/13, Train Loss: 0.0196
Epoch [176/250], Progress: 6/13, Train Loss: 0.0131
Epoch [176/250], Progress: 7/13, Train Loss: 0.0072
Epoch [176/250], Progress: 8/13, Train Loss: 0.0098
Epoch [176/250], Progress: 9/13, Train Loss: 0.0599
Epoch [176/250], Progress: 10/13, Train Loss: 0.0141
Epoch [176/250], Progress: 11/13, Train Loss: 0.0410
Epoch [176/250], Progress: 12/13, Train Loss: 0.0171
Epoch [176/250], Progress: 13/13, Train Loss: 0.0014
Epoch [176/250], Train Loss: 0.0280, Validation Loss: 0.0153

Epoch [177/250], Progress: 1/13, Train Loss: 0.0284
Epoch [177/250], Progress: 2/13, Train Loss: 0.0035
Epoch [177/250], Progress: 3/13, Train Loss: 0.0845
Epoch [177/250], Progress: 4/13, Train Loss: 0.0251
Epoch [177/250], Progress: 5/13, Train Loss: 0.0579
Epoch [177/250], Progress: 6/13, Train Loss: 0.0107
Epoch [177/250], Progress: 7/13, Train Loss: 0.0336
Epoch [177/250], Progress: 8/13, Train Loss: 0.0081
Epoch [177/250], Progress: 9/13, Train Loss: 0.0181
Epoch [177/250], Progress: 10/13, Train Loss: 0.0220
Epoch [177/250], Progress: 11/13, Train Loss: 0.0033
Epoch [177/250], Progress: 12/13, Train Loss: 0.0231
Epoch [177/250], Progress: 13/13, Train Loss: 0.0143
Epoch [177/250], Train Loss: 0.0256, Validation Loss: 0.0128

Epoch [178/250], Progress: 1/13, Train Loss: 0.1551
Epoch [178/250], Progress: 2/13, Train Loss: 0.0134
Epoch [178/250], Progress: 3/13, Train Loss: 0.0047
Epoch [178/250], Progress: 4/13, Train Loss: 0.0071
Epoch [178/250], Progress: 5/13, Train Loss: 0.0092
Epoch [178/250], Progress: 6/13, Train Loss: 0.1104
Epoch [178/250], Progress: 7/13, Train Loss: 0.0017
Epoch [178/250], Progress: 8/13, Train Loss: 0.0321
Epoch [178/250], Progress: 9/13, Train Loss: 0.0053
Epoch [178/250], Progress: 10/13, Train Loss: 0.0073
Epoch [178/250], Progress: 11/13, Train Loss: 0.0097
Epoch [178/250], Progress: 12/13, Train Loss: 0.0382
Epoch [178/250], Progress: 13/13, Train Loss: 0.0016
Epoch [178/250], Train Loss: 0.0304, Validation Loss: 0.0148

Epoch [179/250], Progress: 1/13, Train Loss: 0.0410
Epoch [179/250], Progress: 2/13, Train Loss: 0.0152
Epoch [179/250], Progress: 3/13, Train Loss: 0.0187
Epoch [179/250], Progress: 4/13, Train Loss: 0.0073
Epoch [179/250], Progress: 5/13, Train Loss: 0.0109
Epoch [179/250], Progress: 6/13, Train Loss: 0.0210
Epoch [179/250], Progress: 7/13, Train Loss: 0.0067
Epoch [179/250], Progress: 8/13, Train Loss: 0.0040
Epoch [179/250], Progress: 9/13, Train Loss: 0.1160
Epoch [179/250], Progress: 10/13, Train Loss: 0.0054
Epoch [179/250], Progress: 11/13, Train Loss: 0.0213
Epoch [179/250], Progress: 12/13, Train Loss: 0.0156
Epoch [179/250], Progress: 13/13, Train Loss: 0.0284
Epoch [179/250], Train Loss: 0.0240, Validation Loss: 0.0148

Epoch [180/250], Progress: 1/13, Train Loss: 0.0916
Epoch [180/250], Progress: 2/13, Train Loss: 0.0830
Epoch [180/250], Progress: 3/13, Train Loss: 0.0536
Epoch [180/250], Progress: 4/13, Train Loss: 0.0167
Epoch [180/250], Progress: 5/13, Train Loss: 0.0106
Epoch [180/250], Progress: 6/13, Train Loss: 0.0150
Epoch [180/250], Progress: 7/13, Train Loss: 0.0110
Epoch [180/250], Progress: 8/13, Train Loss: 0.0352
Epoch [180/250], Progress: 9/13, Train Loss: 0.0187
Epoch [180/250], Progress: 10/13, Train Loss: 0.0219
Epoch [180/250], Progress: 11/13, Train Loss: 0.0268
Epoch [180/250], Progress: 12/13, Train Loss: 0.0114
Epoch [180/250], Progress: 13/13, Train Loss: 0.0056
Epoch [180/250], Train Loss: 0.0309, Validation Loss: 0.0159

Epoch [181/250], Progress: 1/13, Train Loss: 0.0067
Epoch [181/250], Progress: 2/13, Train Loss: 0.0305
Epoch [181/250], Progress: 3/13, Train Loss: 0.1282
Epoch [181/250], Progress: 4/13, Train Loss: 0.0185
Epoch [181/250], Progress: 5/13, Train Loss: 0.0056
Epoch [181/250], Progress: 6/13, Train Loss: 0.0105
Epoch [181/250], Progress: 7/13, Train Loss: 0.0047
Epoch [181/250], Progress: 8/13, Train Loss: 0.0552
Epoch [181/250], Progress: 9/13, Train Loss: 0.0260
Epoch [181/250], Progress: 10/13, Train Loss: 0.0419
Epoch [181/250], Progress: 11/13, Train Loss: 0.0244
Epoch [181/250], Progress: 12/13, Train Loss: 0.0167
Epoch [181/250], Progress: 13/13, Train Loss: 0.0247
Epoch [181/250], Train Loss: 0.0303, Validation Loss: 0.0174

Epoch [182/250], Progress: 1/13, Train Loss: 0.0012
Epoch [182/250], Progress: 2/13, Train Loss: 0.0170
Epoch [182/250], Progress: 3/13, Train Loss: 0.0123
Epoch [182/250], Progress: 4/13, Train Loss: 0.0158
Epoch [182/250], Progress: 5/13, Train Loss: 0.0348
Epoch [182/250], Progress: 6/13, Train Loss: 0.0071
Epoch [182/250], Progress: 7/13, Train Loss: 0.0948
Epoch [182/250], Progress: 8/13, Train Loss: 0.0348
Epoch [182/250], Progress: 9/13, Train Loss: 0.0235
Epoch [182/250], Progress: 10/13, Train Loss: 0.0466
Epoch [182/250], Progress: 11/13, Train Loss: 0.0062
Epoch [182/250], Progress: 12/13, Train Loss: 0.0342
Epoch [182/250], Progress: 13/13, Train Loss: 0.0031
Epoch [182/250], Train Loss: 0.0255, Validation Loss: 0.0155

Epoch [183/250], Progress: 1/13, Train Loss: 0.0098
Epoch [183/250], Progress: 2/13, Train Loss: 0.0091
Epoch [183/250], Progress: 3/13, Train Loss: 0.0141
Epoch [183/250], Progress: 4/13, Train Loss: 0.0019
Epoch [183/250], Progress: 5/13, Train Loss: 0.0502
Epoch [183/250], Progress: 6/13, Train Loss: 0.0624
Epoch [183/250], Progress: 7/13, Train Loss: 0.0364
Epoch [183/250], Progress: 8/13, Train Loss: 0.0173
Epoch [183/250], Progress: 9/13, Train Loss: 0.0139
Epoch [183/250], Progress: 10/13, Train Loss: 0.0172
Epoch [183/250], Progress: 11/13, Train Loss: 0.0312
Epoch [183/250], Progress: 12/13, Train Loss: 0.0557
Epoch [183/250], Progress: 13/13, Train Loss: 0.0308
Epoch [183/250], Train Loss: 0.0269, Validation Loss: 0.0160

Epoch [184/250], Progress: 1/13, Train Loss: 0.0126
Epoch [184/250], Progress: 2/13, Train Loss: 0.0180
Epoch [184/250], Progress: 3/13, Train Loss: 0.0077
Epoch [184/250], Progress: 4/13, Train Loss: 0.0136
Epoch [184/250], Progress: 5/13, Train Loss: 0.0045
Epoch [184/250], Progress: 6/13, Train Loss: 0.0014
Epoch [184/250], Progress: 7/13, Train Loss: 0.0056
Epoch [184/250], Progress: 8/13, Train Loss: 0.0712
Epoch [184/250], Progress: 9/13, Train Loss: 0.0245
Epoch [184/250], Progress: 10/13, Train Loss: 0.0105
Epoch [184/250], Progress: 11/13, Train Loss: 0.0882
Epoch [184/250], Progress: 12/13, Train Loss: 0.0115
Epoch [184/250], Progress: 13/13, Train Loss: 0.0177
Epoch [184/250], Train Loss: 0.0221, Validation Loss: 0.0161

Epoch [185/250], Progress: 1/13, Train Loss: 0.0953
Epoch [185/250], Progress: 2/13, Train Loss: 0.0143
Epoch [185/250], Progress: 3/13, Train Loss: 0.0251
Epoch [185/250], Progress: 4/13, Train Loss: 0.0155
Epoch [185/250], Progress: 5/13, Train Loss: 0.0282
Epoch [185/250], Progress: 6/13, Train Loss: 0.0103
Epoch [185/250], Progress: 7/13, Train Loss: 0.0052
Epoch [185/250], Progress: 8/13, Train Loss: 0.0428
Epoch [185/250], Progress: 9/13, Train Loss: 0.0044
Epoch [185/250], Progress: 10/13, Train Loss: 0.0127
Epoch [185/250], Progress: 11/13, Train Loss: 0.0197
Epoch [185/250], Progress: 12/13, Train Loss: 0.0056
Epoch [185/250], Progress: 13/13, Train Loss: 0.0389
Epoch [185/250], Train Loss: 0.0245, Validation Loss: 0.0217

Epoch [186/250], Progress: 1/13, Train Loss: 0.0071
Epoch [186/250], Progress: 2/13, Train Loss: 0.0067
Epoch [186/250], Progress: 3/13, Train Loss: 0.2070
Epoch [186/250], Progress: 4/13, Train Loss: 0.0250
Epoch [186/250], Progress: 5/13, Train Loss: 0.0088
Epoch [186/250], Progress: 6/13, Train Loss: 0.0112
Epoch [186/250], Progress: 7/13, Train Loss: 0.0123
Epoch [186/250], Progress: 8/13, Train Loss: 0.0321
Epoch [186/250], Progress: 9/13, Train Loss: 0.0051
Epoch [186/250], Progress: 10/13, Train Loss: 0.0292
Epoch [186/250], Progress: 11/13, Train Loss: 0.0036
Epoch [186/250], Progress: 12/13, Train Loss: 0.0127
Epoch [186/250], Progress: 13/13, Train Loss: 0.0106
Epoch [186/250], Train Loss: 0.0286, Validation Loss: 0.0153

Epoch [187/250], Progress: 1/13, Train Loss: 0.0102
Epoch [187/250], Progress: 2/13, Train Loss: 0.0197
Epoch [187/250], Progress: 3/13, Train Loss: 0.0089
Epoch [187/250], Progress: 4/13, Train Loss: 0.0442
Epoch [187/250], Progress: 5/13, Train Loss: 0.0041
Epoch [187/250], Progress: 6/13, Train Loss: 0.0048
Epoch [187/250], Progress: 7/13, Train Loss: 0.0054
Epoch [187/250], Progress: 8/13, Train Loss: 0.0073
Epoch [187/250], Progress: 9/13, Train Loss: 0.0031
Epoch [187/250], Progress: 10/13, Train Loss: 0.0116
Epoch [187/250], Progress: 11/13, Train Loss: 0.0803
Epoch [187/250], Progress: 12/13, Train Loss: 0.0126
Epoch [187/250], Progress: 13/13, Train Loss: 0.0022
Epoch [187/250], Train Loss: 0.0165, Validation Loss: 0.0150

Epoch [188/250], Progress: 1/13, Train Loss: 0.0075
Epoch [188/250], Progress: 2/13, Train Loss: 0.0476
Epoch [188/250], Progress: 3/13, Train Loss: 0.0063
Epoch [188/250], Progress: 4/13, Train Loss: 0.0289
Epoch [188/250], Progress: 5/13, Train Loss: 0.0124
Epoch [188/250], Progress: 6/13, Train Loss: 0.0169
Epoch [188/250], Progress: 7/13, Train Loss: 0.0066
Epoch [188/250], Progress: 8/13, Train Loss: 0.0092
Epoch [188/250], Progress: 9/13, Train Loss: 0.0560
Epoch [188/250], Progress: 10/13, Train Loss: 0.0076
Epoch [188/250], Progress: 11/13, Train Loss: 0.0775
Epoch [188/250], Progress: 12/13, Train Loss: 0.0161
Epoch [188/250], Progress: 13/13, Train Loss: 0.0332
Epoch [188/250], Train Loss: 0.0251, Validation Loss: 0.0153

Epoch [189/250], Progress: 1/13, Train Loss: 0.1108
Epoch [189/250], Progress: 2/13, Train Loss: 0.0941
Epoch [189/250], Progress: 3/13, Train Loss: 0.0140
Epoch [189/250], Progress: 4/13, Train Loss: 0.0118
Epoch [189/250], Progress: 5/13, Train Loss: 0.0295
Epoch [189/250], Progress: 6/13, Train Loss: 0.0066
Epoch [189/250], Progress: 7/13, Train Loss: 0.0265
Epoch [189/250], Progress: 8/13, Train Loss: 0.0033
Epoch [189/250], Progress: 9/13, Train Loss: 0.0043
Epoch [189/250], Progress: 10/13, Train Loss: 0.0032
Epoch [189/250], Progress: 11/13, Train Loss: 0.0304
Epoch [189/250], Progress: 12/13, Train Loss: 0.0155
Epoch [189/250], Progress: 13/13, Train Loss: 0.1269
Epoch [189/250], Train Loss: 0.0367, Validation Loss: 0.0172

Epoch [190/250], Progress: 1/13, Train Loss: 0.0077
Epoch [190/250], Progress: 2/13, Train Loss: 0.0545
Epoch [190/250], Progress: 3/13, Train Loss: 0.0111
Epoch [190/250], Progress: 4/13, Train Loss: 0.1553
